Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 167

    (40) stmt -> FOR ( optional_stmt_expr ; optional_expr ; . optional_stmt_expr ) stmt
    (50) optional_stmt_expr -> . stmt_expr
    (51) optional_stmt_expr -> . empty
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (99) empty -> .
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    )               reduce using rule 99 (empty -> .)
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    ID              shift and go to state 102
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    optional_stmt_expr             shift and go to state 169
    stmt_expr                      shift and go to state 143
    empty                          shift and go to state 144
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 168

    (37) stmt -> IF ( expr ) stmt ELSE stmt .

    IF              reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    WHILE           reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FOR             reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    RETURN          reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BREAK           reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    CONTINUE        reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ;               reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    {               reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INCREMENT       reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    DECREMENT       reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INT             reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FLOAT           reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BOOLEAN         reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ID              reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    THIS            reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    SUPER           reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    (               reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    NEW             reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INT_CONST       reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FLOAT_CONST     reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    STRING_CONST    reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    NULL            reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    TRUE            reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FALSE           reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    }               reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 37 (stmt -> IF ( expr ) stmt ELSE stmt .)


state 169

    (40) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr . ) stmt

    )               shift and go to state 170


state 170

    (40) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) . stmt
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 171

    (40) stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .

    IF              reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    WHILE           reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    FOR             reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    RETURN          reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    BREAK           reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    CONTINUE        reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    ;               reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    {               reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    INCREMENT       reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    DECREMENT       reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    INT             reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    FLOAT           reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    ID              reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    THIS            reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    SUPER           reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    (               reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    NEW             reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    INT_CONST       reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    STRING_CONST    reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    NULL            reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    TRUE            reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    FALSE           reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    }               reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)
    ELSE            reduce using rule 40 (stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 5 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 21 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 21 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 21 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 140 resolved as shift
WARNING: shift/reduce conflict for AND in state 140 resolved as shift
WARNING: shift/reduce conflict for OR in state 140 resolved as shift
